+Articles 	 meta/articles/
1341 Verse 2041 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/23_bahirartha-parIxA/1341/
1342 Verse 2042-2044 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/23_bahirartha-parIxA/1342/
1343 Verse 2045-2046 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/23_bahirartha-parIxA/1343/
1344 Verse 2047 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/23_bahirartha-parIxA/1344/
1345 Verse 2048 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/23_bahirartha-parIxA/1345/
1346 Verse 2049-2050 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/23_bahirartha-parIxA/1346/
1347 Verse 2051 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/23_bahirartha-parIxA/1347/
1348 Verse 2052 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/23_bahirartha-parIxA/1348/
1349 Verse 2053-2054 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/23_bahirartha-parIxA/1349/
1350 Verse 2055-2056 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/23_bahirartha-parIxA/1350/
1351 Verse 2057-2058 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/23_bahirartha-parIxA/1351/
1352 Verse 2059-2063 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/23_bahirartha-parIxA/1352/
1353 Verse 2064-2068 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/23_bahirartha-parIxA/1353/
1354 Verse 2069 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/23_bahirartha-parIxA/1354/
1355 Verse 2070 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/23_bahirartha-parIxA/1355/
1356 Verse 2071-2073 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/23_bahirartha-parIxA/1356/
1357 Verse 2074-2075 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/23_bahirartha-parIxA/1357/
1358 Verse 2076 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/23_bahirartha-parIxA/1358/
1359 Verse 2077-2078 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/23_bahirartha-parIxA/1359/
1360 Verse 2079 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/23_bahirartha-parIxA/1360/
1361 Verse 2080 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/23_bahirartha-parIxA/1361/
1362 Verse 2081 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/23_bahirartha-parIxA/1362/
1363 Verse 2082-2084 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/23_bahirartha-parIxA/1363/
1365 Verse 2085 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1365/
1366 Verse 2086 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1366/
1367 Verse 2087 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1367/
1368 Verse 2088-2095 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1368/
1369 Verse 2096 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1369/
1370 Verse 2097-2099 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1370/
1371 Verse 2100-2101 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1371/
1372 Verse 2102 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1372/
1373 Verse 2103 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1373/
1374 Verse 2104-2105 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1374/
1375 Verse 2106 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1375/
1376 Verse 2107-2108 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1376/
1377 Verse 2109-2110 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1377/
1378 Verse 2111-2116 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1378/
1379 Verse 2117 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1379/
1380 Verse 2118 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1380/
1381 Verse 2119-2120 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1381/
1382 Verse 2121-2130 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1382/
1383 Verse 2131-2132 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1383/
1384 Verse 2133-2135 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1384/
1385 Verse 2136-2138 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1385/
1386 Verse 2139-2140 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1386/
1387 Verse 2141 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1387/
1388 Verse 2141 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1388/
1389 Verse 2143 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1389/
1390 Verse 2144 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1390/
1391 Verse 2145-2146 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1391/
1392 Verse 2147 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1392/
1393 Verse 2148 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1393/
1394 Verse 2149 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1394/
1395 Verse 2150-2153 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1395/
1396 Verse 2154-2155 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1396/
1397 Verse 2156-2157 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1397/
1398 Verse 2158 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1398/
1399 Verse 2159 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1399/
१४ 	 sUtrapiTaka/tantra/kriyA_tantra/Arya-manjushrI-mUla-kalpaH/14/
14 आत्मभावपरिशुद्धिपरिच्छेदश्चतुर्दशः 	 shAstrapiTaka/mAdhyamaka-yogAchAra/shixAsamuchchayaH/14_AtmabhAvaparishuddhiparichChedashchaturdashaH/
14 ईतिरिति १४ 	 sUtrapiTaka/avadAna/avadAnashatakam/14_Itiriti_14/
१४ औपम्यपरिवर्तश्चतुर्दशः 	 sUtrapiTaka/prajnApAramitA/aShTasAhasrikA_prajnApAramitA/14_aupamyaparivartashchaturdashaH/
14 चतुर्दशः सर्गः 	 kAvyam/padyam/buddhacharitam/14_chaturdashaH_sargaH/
14 चतुर्दशः सर्गः 	 kAvyam/padyam/saundarAnandam_mahAkAvyam/14_chaturdashaH_sargaH/
14 चतुर्दशपरिवर्तः 	 shAstrapiTaka/prajnApAramitA/abhisamayAlankAraloka/14_chaturdashaparivartaH/
14 चतुर्दशमः 	 shAstrapiTaka/prajnApAramitA/sAratamAkhyA_panjikA/14_chaturdashamaH/
14 चतुर्दशो बिन्दुः 	 shAstrapiTaka/abhidharma/abhidharmAmRta/14_chaturdasho_binduH/
14 चतुर्दशोऽधिकारः 	 shAstrapiTaka/yogAchAra/mahAyAnasUtrAlaMkAraH/14_chaturdasho-dhikAraH/
14 चतुर्दशोऽधिकारः 	 shAstrapiTaka/yogAchAra/mahAyAnasUtrAlaMkAraH_kArikA/14_chaturdasho-dhikAraH/
14 त्रयोदशमः 	 sUtrapiTaka/prajnApAramitA/ratnaguNasanchayagAthA/14_trayodashamaH/
14 पञ्चदशमः 	 sUtrapiTaka/tantra/yoga_tantra/sarvatathAgatatattvasangrahaH/14_panchadashamaH/
१४ बोधिसत्त्वपृथिवीविरसमुद्गमपरिवर्तः 	 sUtrapiTaka/mahAyAnasUtra/saddharmapuNDarIkasUtram/14_bodhisattvapRthivIvirasamudgamaparivartaH/
१४ महासुखप्रकाशः 	 sUtrapiTaka/tantra/tantra_darshana/advayavajrasaMgrahaH/14_mahAsukhaprakAshaH/
१४ विशेष-परीक्षा 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/kamalashIla-panjikA/14_visheSha-parIxA/
१४ संसर्गपरीक्षा 	 shAstrapiTaka/mAdhyamaka/prasannapadA_madhyamakavRtti/14_saMsargaparIxA/
14 संसर्गपरीक्षा चतुर्दशमं प्रकरणम् 	 shAstrapiTaka/mAdhyamaka/madhyamakashAstram/14_saMsargaparIxA_chaturdashamaM_prakaraNam/
14 सिंहलभ्रमणं चतुर्दशं प्रकरणम् 	 sUtrapiTaka/mahAyAnasUtra/kAraNDavyUhaH_sUtram/14_siMhalabhramaNaM_chaturdashaM_prakaraNam/
१४ सुदर्शनः 	 sUtrapiTaka/mahAyAnasUtra/gaNDavyUhaH_sUtram/14_sudarshanaH/
१४ सुपारग-जातकम् 	 sUtrapiTaka/jAtaka/jAtakamAlA/14_supAraga-jAtakam/
14 सुसंभवपरिवर्तः 	 sUtrapiTaka/mahAyAnasUtra/suvarNaprabhAsasUtram/14_susaMbhavaparivartaH/
१४ सूकरिकावदानम् 	 sUtrapiTaka/avadAna/divyAvadAnam/14_sUkarikAvadAnam/
14 स्मितसंदर्शनपरिवर्तः 	 sUtrapiTaka/mahAyAnasUtra/samAdhirAjasUtram/14_smitasaMdarshanaparivartaH/
१४ स्वप्नपरिवर्तश्चतुर्दशः 	 sUtrapiTaka/mahAyAnasUtra/lalitavistaraH/14_svapnaparivartashchaturdashaH/
१४. मागधिक सत्त्व प्रबोधनोद्धारण प्रकरण 	 sUtrapiTaka/mahAyAnasUtra/guNakAraNDavyUhaH_sUtram/14._mAgadhika_sattva_prabodhanoddhAraNa_prakaraNa/
१४. संयोजनवर्गः 	 shAstrapiTaka/kosha/dharmasamuchchayaH/14._saMyojanavargaH/
१४.देवावतारवदानम् 	 sUtrapiTaka/avadAna/avadAnakalpalatA/14.devAvatAravadAnam/
1400 Verse 2160 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1400/
1401 Verse 2161-2162 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1401/
1402 Verse 2163 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1402/
1403 Verse 2164-2165 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1403/
1404 Verse 2166 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1404/
1405 Verse 2167 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1405/
1406 Verse 2168 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1406/
1407 Verse 2169 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1407/
1408 Verse 2170 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1408/
1409 Verse 2171 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1409/
1410 Verse 2172 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1410/
1411 Verse 2173 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1411/
1412 Verse 2174-2175 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1412/
1413 Verse 2176-2180 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1413/
1414 Verse 2181-2182 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1414/
1415 Verse 2183-2184 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1415/
1416 Verse 2185 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1416/
1417 Verse 2186 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1417/
1418 Verse 2187 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1418/
1419 Verse 2188 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1419/
1420 Verse 2189 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1420/
1421 Verse 2190-2192 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1421/
1422 Verse 2193 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1422/
1423 Verse 2194 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1423/
1424 Verse 2195 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1424/
1425 Verse 2196 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1425/
1426 Verse 2197 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1426/
1427 Verse 2198-1299 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1427/
1428 Verse 2200 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1428/
1429 Verse 2201 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1429/
1430 Verse 2202 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1430/
1431 Verse 2203-2204 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1431/
1432 Verse 2205-2207 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1432/
1433 Verse 2208 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1433/
1434 Verse 2209 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1434/
1435 Verse 2210 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1435/
1436 Verse 2211-2214 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1436/
1437 Verse 2215 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1437/
1438 Verse 2216-2217 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1438/
1439 Verse 2218 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1439/
1440 Verse 2219-2220 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1440/
1441 Verse 2221-2223 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1441/
1442 Verse 2224 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1442/
1443 Verse 2225 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1443/
1444 Verse 2226 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1444/
1445 Verse 2227-2228 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1445/
1446 Verse 2229 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1446/
1447 Verse 2230-2233 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1447/
1448 Verse 2234 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1448/
1449 Verse 2235 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1449/
1450 Verse 2236 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1450/
1451 Verse 2237 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1451/
1452 Verse 2238 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1452/
1453 Verse 2239 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1453/
1454 Verse 2240 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1454/
1455 Verse 2241-2242 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1455/
1456 Verse 2243 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1456/
1457 Verse 2244-2245 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1457/
1458 Verse 2246 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1458/
1459 Verse 2247-2248 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1459/
1460 Verse 2249-2251 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1460/
1461 Verse 2252-2253 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1461/
1462 Verse 2254-2255 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1462/
1463 Verse 2256 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1463/
1464 Verse 2257-2263 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1464/
1465 Verse 2264-2265 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1465/
1466 Verse 2266 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1466/
1467 Verse 2267-2269 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1467/
1468 Verse 2270 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1468/
1469 Verse 2271 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1469/
1470 Verse 2272 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1470/
1471 Verse 2273 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1471/
1472 Verse 2274-2277 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1472/
1473 Verse 2278 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1473/
1474 Verse 2279 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1474/
1475 Verse 2280-2281 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1475/
1476 Verse 2282-2283 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1476/
1477 Verse 2284 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1477/
1478 Verse 2285 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1478/
1479 Verse 2286-2287 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1479/
1480 Verse 2288 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1480/
1481 Verse 2289-2290 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1481/
1482 Verse 2291 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1482/
1483 Verse 2292 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1483/
1484 Verse 2293-2294 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1484/
1485 Verse 2295 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1485/
1486 Verse 2296 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1486/
1487 Verse 2297 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1487/
1488 Verse 2298 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1488/
1489 Verse 2299 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1489/
1490 Verse 2300-2301 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1490/
1491 Verse 2302 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1491/
1492 Verse 2303 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1492/
1493 Verse 2304-2305 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1493/
1494 Verse 2306-2309 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1494/
1495 Verse 2310-2312 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1495/
1496 Verse 2313-2314 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1496/
1497 Verse 2315-2316 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1497/
1498 Verse 2317 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1498/
1499 Verse 2318 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1499/
१५ 	 sUtrapiTaka/tantra/kriyA_tantra/Arya-manjushrI-mUla-kalpaH/15/
१५ अभिनिष्क्रमणपरिवर्तः पञ्चदशः 	 sUtrapiTaka/mahAyAnasUtra/lalitavistaraH/15_abhiniShkramaNaparivartaH_panchadashaH/
१५ इन्द्रियेश्वरः 	 sUtrapiTaka/mahAyAnasUtra/gaNDavyUhaH_sUtram/15_indriyeshvaraH/
१५ चक्रवर्तिव्याकृतावदानम् 	 sUtrapiTaka/avadAna/divyAvadAnam/15_chakravartivyAkRtAvadAnam/
15 चतुर्दशमः 	 sUtrapiTaka/prajnApAramitA/ratnaguNasanchayagAthA/15_chaturdashamaH/
१५ तत्त्वविंशिका 	 sUtrapiTaka/tantra/tantra_darshana/advayavajrasaMgrahaH/15_tattvaviMshikA/
१५ तथागतायुष्प्रमाणपरिवर्तः 	 sUtrapiTaka/mahAyAnasUtra/saddharmapuNDarIkasUtram/15_tathAgatAyuShpramANaparivartaH/
१५ देवपरिवर्तः पञ्चदशः 	 sUtrapiTaka/prajnApAramitA/aShTasAhasrikA_prajnApAramitA/15_devaparivartaH_panchadashaH/
15 देवपरिवर्तो नाम पञ्चदशः 	 shAstrapiTaka/prajnApAramitA/sAratamAkhyA_panjikA/15_devaparivarto_nAma_panchadashaH/
